3.867685	RP	(-2 CC) (-1 VBD);
-1.065950	RBR	(-2 VBG) (-1 DT);
3.430864	Fp	(-2 NN) (-1 Fs);
-1.450785	NP	(-2 WDT) (-1 NNS);
1.686973	Fc	(-2 Fd) (-1 RB);
1.203630	TO	(-2 NP) (-1 VBD);
-2.170407	Fe	(-2 VB) (-1 JJ);
-0.389790	WP	(-2 NNS) (-1 JJ);
1.110972	VBG	(-2 NN) (-1 Fg);
-0.378340	WP	(-2 VBP) (-1 VBG);
-1.529762	VBD	(-2 Z) (-1 RB);
-1.324259	VB	(-2 Zp) (-1 TO);
-0.087811	IN	(-2 VBD) (-1 VBD);
1.343010	RBR	(-2 VBZ) (-1 VBN);
6.513244	JJR	(-2 CC) (-1 Fg);
-1.938978	JJ	(-2 VBP) (-1 NNS);
-2.284909	Fe	(-2 WDT) (-1 VBP);
4.229167	VBP	(-2 Fd) (-1 WRB);
3.134432	Fc	(-2 RB) (-1 JJS);
2.812804	JJR	(-2 Fg) (-1 RB);
2.033363	Fz	(-2 Z) (-1 VBN);
-5.396049	NN	(-2 VBD) (-1 PRP);
1.108637	RBR	(-2 WRB) (-1 PRP);
6.645631	Zp	(-2 Fx) (-1 Z);
-1.042296	VBP	(-2 NN) (-1 DT);
0.497189	VBD	(-2 Fc) (-1 NN);
-0.414531	Z	(-2 WP) (-1 NP);
0.366883	Fg	(-2 NN) (-1 JJ);
1.826059	NNS	(-2 PRP$) (-1 VBG);
0.835135	RBR	(-2 VBZ) (-1 PRP);
-1.773995	NP	(-2 Z) (-1 TO);
2.370306	RB	(-2 VBG) (-1 VBZ);
0.162547	JJS	(-2 NNS) (-1 Fc);
1.363674	PRP	(-2 RB) (-1 IN);
2.997777	MD	(-2 CC) (-1 EX);
-0.383337	IN	(-2 PRP) (-1 VBZ);
-1.408950	POS	(-2 Fe) (-1 NNS);
4.507577	VBG	(-2 RBR) (-1 RP);
-2.956537	DT	(-2 VBZ) (-1 NN);
-1.592587	RP	(-2 DT) (-1 NN);
0.835296	CC	(-2 WRB) (-1 NN);
1.032735	VBN	(-2 Z) (-1 Fc);
-3.870614	DT	(-2 NN) (-1 NN);
0.660711	Fs	(-2 Fc) (-1 NP);
-0.382275	Zp	(-2 JJ) (-1 Z);
4.340357	Z	(-2 FW) (-1 Fz);
1.635224	JJS	(-2 VB) (-1 PRP$);
0.711093	DT	(-2 VBN) (-1 Fc);
0.704558	JJ	(-2 CC) (-1 IN);
0.871143	NP	(-2 WP) (-1 PRP$);
-3.560515	JJ	(-2 JJ) (-1 VBG);
2.536111	Zp	(-2 PRP$) (-1 Z);
0.600380	RBR	(-2 TO) (-1 Z);
-0.128857	NP	(-2 IN) (-1 JJS);
1.550216	WDT	(-2 Z) (-1 Fc);
1.259362	NP	(-2 JJ) (-1 IN);
0.667431	IN	(-2 VBP) (-1 VBG);
-1.521140	POS	(-2 Fc) (-1 NN);
-2.249617	NNS	(-2 VBD) (-1 VBN);
1.503658	EX	(-2 OUT_OF_BOUNDS) (-1 IN);
4.216343	Fe	(-2 RB) (-1 Fd);
0.094742	Fc	(-2 VBG) (-1 PRP);
-0.499123	CC	(-2 NNS) (-1 VB);
1.451013	Fc	(-2 NP) (-1 NN);
-1.949652	Fc	(-2 NNS) (-1 VBN);
-4.552407	PRP	(-2 CC) (-1 JJ);
0.981337	NNS	(-2 VBN) (-1 Fx);
2.876970	NN	(-2 NN) (-1 JJS);
-1.346049	Fe	(-2 CC) (-1 PRP);
1.290253	WP	(-2 Fc) (-1 Fe);
-0.479822	Z	(-2 PRP) (-1 VB);
-4.375695	NN	(-2 VBP) (-1 TO);
2.232792	PRP$	(-2 VBP) (-1 RP);
-1.081882	Fe	(-2 IN) (-1 NN);
0.277135	IN	(-2 NN) (-1 Fg);
1.876970	NN	(-2 Fs) (-1 VBG);
2.255155	Zp	(-2 RP) (-1 RB);
1.465250	Fd	(-2 CC) (-1 VBZ);
-1.526328	TO	(-2 VBZ) (-1 Fe);
-1.346856	TO	(-2 CC) (-1 NP);
0.628426	DT	(-2 VBD) (-1 RBR);
1.076520	VBP	(-2 VBZ) (-1 PRP);
1.681777	NNS	(-2 VBP) (-1 JJR);
0.618458	IN	(-2 VB) (-1 VBD);
2.185649	VBG	(-2 PRP$) (-1 RBS);
1.758356	JJR	(-2 RP) (-1 RB);
-0.365630	VBG	(-2 Fe) (-1 DT);
2.192009	VBZ	(-2 RB) (-1 NP);
1.117964	Z	(-2 POS) (-1 VBD);
-1.115129	VBP	(-2 VBN) (-1 Fc);
-1.221671	RBR	(-2 VBZ) (-1 DT);
1.668508	TO	(-2 VBP) (-1 NNS);
0.703714	DT	(-2 POS) (-1 VBD);
-0.881249	DT	(-2 Fit) (-1 DT);
0.450749	RB	(-2 Fe) (-1 Fe);
1.521906	NNS	(-2 RB) (-1 JJS);
-0.290547	VBG	(-2 VB) (-1 NN);
-0.086781	VBZ	(-2 NNS) (-1 CC);
2.747609	Fit	(-2 WP) (-1 VBD);
3.396375	NNS	(-2 NNS) (-1 WP$);
-0.080973	CC	(-2 CC) (-1 NP);
2.167469	JJR	(-2 NN) (-1 VBP);
-0.362434	IN	(-2 JJR) (-1 Fc);
-0.260607	VBG	(-2 Fc) (-1 VB);
0.079305	Zp	(-2 DT) (-1 IN);
-3.076114	Fe	(-2 VBP) (-1 RB);
-0.074067	VBG	(-2 TO) (-1 VB);
-4.123839	NP	(-2 Fe) (-1 PRP);
-0.511588	JJ	(-2 Fc) (-1 CC);
-1.781396	MD	(-2 Fc) (-1 RB);
4.028486	EX	(-2 NNS) (-1 WRB);
1.064275	VBN	(-2 Fc) (-1 RB);
0.828694	DT	(-2 IN) (-1 Fe);
1.714382	IN	(-2 CC) (-1 VBN);
1.048145	VBG	(-2 WP) (-1 IN);
2.080800	RB	(-2 WP) (-1 NN);
2.865860	NNS	(-2 PDT) (-1 PRP$);
1.959432	NN	(-2 NP) (-1 JJ);
2.641390	UH	(-2 RB) (-1 VB);
1.335414	Fc	(-2 NP) (-1 NNS);
2.286432	VBN	(-2 PRP) (-1 VBP);
-0.072196	VB	(-2 VBG) (-1 CC);
-0.638327	PRP$	(-2 IN) (-1 RB);
-1.089585	Fe	(-2 WP) (-1 VBZ);
-0.566534	Z	(-2 WRB) (-1 PRP$);
-2.971321	VBZ	(-2 VBN) (-1 VBN);
1.420114	VBG	(-2 PRP$) (-1 VBN);
2.695893	CC	(-2 VBG) (-1 Fg);
-1.216026	Fp	(-2 Fe) (-1 MD);
-2.232716	NN	(-2 Fc) (-1 VBD);
1.537749	RBR	(-2 Fe) (-1 VBG);
-0.243819	DT	(-2 VBG) (-1 WP);
0.170432	Z	(-2 NNS) (-1 POS);
-0.157718	CC	(-2 CC) (-1 NNS);
-1.464367	PRP	(-2 JJR) (-1 NNS);
-0.178009	IN	(-2 OUT_OF_BOUNDS) (-1 VBD);
1.585180	TO	(-2 PRP) (-1 RBR);
-1.503852	NN	(-2 VBP) (-1 NP);
-1.031382	Fe	(-2 NN) (-1 POS);
-0.219356	PRP$	(-2 PRP) (-1 VBZ);
2.945938	VBN	(-2 VBG) (-1 VBD);
0.032308	JJS	(-2 RB) (-1 VBZ);
-0.732368	Fe	(-2 TO) (-1 RB);
1.035335	DT	(-2 DT) (-1 Fc);
1.062002	NN	(-2 JJ) (-1 Fe);
3.672669	RP	(-2 RB) (-1 VBG);
0.743531	RBS	(-2 DT) (-1 JJ);
-0.408671	Fp	(-2 VBP) (-1 RBR);
0.185337	Fp	(-2 NN) (-1 JJ);
3.151189	RB	(-2 Fg) (-1 WP);
3.491169	DT	(-2 IN) (-1 PDT);
1.626030	NP	(-2 JJS) (-1 Fc);
-2.504312	JJ	(-2 VBG) (-1 NP);
1.198362	TO	(-2 PRP) (-1 VBD);
0.839856	VBD	(-2 Fg) (-1 CC);
-5.346918	VBZ	(-2 Fz) (-1 Z);
-2.669174	Fe	(-2 RB) (-1 VBP);
10.726392	FW	(-2 FW) (-1 Z);
0.313129	DT	(-2 VBD) (-1 VBG);
-0.204863	RBR	(-2 VBG) (-1 NNS);
2.452648	RP	(-2 WP) (-1 VBD);
-0.001543	DT	(-2 VBP) (-1 VBN);
0.074944	MD	(-2 CC) (-1 Zp);
-1.969839	JJ	(-2 IN) (-1 Zp);
-0.415569	MD	(-2 Z) (-1 NNS);
2.456105	NP	(-2 VBZ) (-1 JJS);
-1.029921	NN	(-2 FW) (-1 Fc);
4.302981	VB	(-2 VBG) (-1 TO);
1.384410	Fc	(-2 VBZ) (-1 VB);
-0.497254	NNS	(-2 VBG) (-1 TO);
-3.351250	NP	(-2 TO) (-1 Zp);
-1.700227	VB	(-2 OUT_OF_BOUNDS) (-1 CC);
2.487377	PRP	(-2 VB) (-1 VBD);
-0.348932	TO	(-2 VB) (-1 Fe);
-2.020125	Z	(-2 Fc) (-1 VBN);
1.396486	NP	(-2 IN) (-1 DT);
1.156474	MD	(-2 OUT_OF_BOUNDS) (-1 JJS);
-0.388031	Fp	(-2 Z) (-1 Zp);
-0.161240	NP	(-2 IN) (-1 PRP$);
0.432870	JJR	(-2 NN) (-1 Fd);
-3.559213	Fz	(-2 RB) (-1 Fc);
6.726392	FW	(-2 Fc) (-1 Zp);
-2.320953	POS	(-2 NN) (-1 JJ);
2.546340	TO	(-2 NN) (-1 VBN);
1.837516	JJ	(-2 VBD) (-1 RBS);
1.343103	IN	(-2 DT) (-1 NN);
3.317993	EX	(-2 OUT_OF_BOUNDS) (-1 WRB);
0.422478	JJ	(-2 Fe) (-1 JJS);
1.880885	IN	(-2 JJ) (-1 Zp);
0.837025	Z	(-2 NP) (-1 VBZ);
-0.409284	DT	(-2 Fe) (-1 RB);
2.007441	JJ	(-2 UH) (-1 TO);
3.800324	VBP	(-2 Fc) (-1 NNS);
-3.155912	Zp	(-2 NN) (-1 NN);
-0.195731	CC	(-2 VBZ) (-1 Zp);
0.799186	NNS	(-2 NP) (-1 POS);
-0.769421	VBN	(-2 OUT_OF_BOUNDS) (-1 VBG);
-0.793384	NN	(-2 RB) (-1 VBG);
2.356908	VBN	(-2 Fc) (-1 VBD);
4.271935	Fc	(-2 FW) (-1 Zp);
-0.380639	Zp	(-2 IN) (-1 VBG);
0.932695	IN	(-2 NNS) (-1 NNS);
1.131897	Fp	(-2 FW) (-1 NN);
-2.236482	VBD	(-2 CC) (-1 Z);
3.144394	Fd	(-2 NN) (-1 VB);
0.981337	NNS	(-2 Fit) (-1 MD);
-3.068846	Fg	(-2 Z) (-1 JJ);
-2.823470	NN	(-2 VBZ) (-1 Fc);
-0.788926	Z	(-2 Fg) (-1 NN);
-2.053356	WP	(-2 POS) (-1 NN);
-2.094747	Fx	(-2 VBN) (-1 IN);
-2.142585	VB	(-2 WDT) (-1 VBP);
0.857613	TO	(-2 VBN) (-1 NP);
-1.663345	VBD	(-2 PRP$) (-1 VBG);
0.787311	NP	(-2 Z) (-1 CC);
-1.822874	Z	(-2 DT) (-1 RB);
-0.001679	Z	(-2 NNS) (-1 TO);
4.966132	VBP	(-2 DT) (-1 PRP);
-0.857339	VBG	(-2 Z) (-1 NN);
-0.099876	Zp	(-2 VBZ) (-1 DT);
2.281423	IN	(-2 VBP) (-1 JJS);
1.451967	CC	(-2 PRP) (-1 NP);
-1.081402	RB	(-2 NN) (-1 NN);
1.421404	Fp	(-2 RP) (-1 Zp);
0.990627	NN	(-2 DT) (-1 Fe);
1.491665	WP	(-2 CC) (-1 NNS);
0.948249	NN	(-2 VBD) (-1 JJ);
2.277907	WDT	(-2 NN) (-1 Fe);
1.700082	RB	(-2 PRP) (-1 VBD);
1.539432	NNS	(-2 IN) (-1 NN);
-3.045506	Z	(-2 VB) (-1 NNS);
1.277527	Fc	(-2 JJ) (-1 NN);
0.517506	NP	(-2 Fe) (-1 Fg);
3.582739	MD	(-2 Z) (-1 PRP);
-4.237336	VBD	(-2 Fp) (-1 OUT_OF_BOUNDS);
-0.596362	NP	(-2 VBN) (-1 VBG);
0.542583	Fc	(-2 IN) (-1 Zp);
-1.917446	NN	(-2 VBG) (-1 VBD);
1.700915	JJ	(-2 VB) (-1 PRP$);
3.512912	PRP	(-2 RB) (-1 Fit);
-3.060470	NP	(-2 NNS) (-1 Z);
6.867322	Fx	(-2 Zp) (-1 VBG);
3.479377	Fe	(-2 MD) (-1 Fc);
-1.482494	NP	(-2 RB) (-1 Fg);
-0.373414	JJS	(-2 NN) (-1 IN);
1.521741	WP	(-2 WP) (-1 VBZ);
1.538750	PRP$	(-2 NNS) (-1 VBG);
2.688715	Fz	(-2 VBD) (-1 Z);
0.820819	Fz	(-2 VBP) (-1 IN);
1.873947	Z	(-2 Z) (-1 IN);
-0.019654	CC	(-2 VBD) (-1 VBG);
-4.626715	VB	(-2 NN) (-1 NN);
4.048992	Fe	(-2 VB) (-1 Fc);
-3.606926	CC	(-2 WDT) (-1 VBD);
-2.089125	RB	(-2 NNS) (-1 NP);
-0.351250	NP	(-2 PRP$) (-1 Fe);
-1.475712	VB	(-2 IN) (-1 Fe);
0.079807	VB	(-2 OUT_OF_BOUNDS) (-1 VBD);
2.306509	PDT	(-2 OUT_OF_BOUNDS) (-1 CC);
-2.385808	RBR	(-2 NNS) (-1 IN);
0.836638	IN	(-2 VBP) (-1 RP);
1.774780	JJ	(-2 PRP$) (-1 JJS);
2.366402	VBD	(-2 FW) (-1 Fe);
3.703714	DT	(-2 OUT_OF_BOUNDS) (-1 PDT);
0.902119	Fz	(-2 NP) (-1 DT);
-1.917482	RB	(-2 VBD) (-1 DT);
-0.965119	WDT	(-2 DT) (-1 Z);
-0.018736	RB	(-2 OUT_OF_BOUNDS) (-1 VBN);
0.568947	TO	(-2 DT) (-1 NNS);
-1.603085	Fe	(-2 RB) (-1 RB);
-3.717958	CC	(-2 PRP) (-1 MD);
2.448819	DT	(-2 Zp) (-1 IN);
1.719140	NP	(-2 WRB) (-1 VBD);
-4.905993	DT	(-2 OUT_OF_BOUNDS) (-1 DT);
-0.834551	PRP	(-2 JJ) (-1 Fe);
-3.420314	CC	(-2 Fc) (-1 RB);
-3.410980	NNS	(-2 TO) (-1 Zp);
1.133267	RB	(-2 WP) (-1 NP);
1.376316	Fp	(-2 RBR) (-1 RB);
-0.358918	NN	(-2 PRP) (-1 IN);
4.564571	Fs	(-2 JJR) (-1 NN);
-1.090717	IN	(-2 JJ) (-1 NP);
-3.197337	NP	(-2 Fc) (-1 WP);
-1.481647	Fe	(-2 NNS) (-1 VBP);
-1.283878	PRP$	(-2 NN) (-1 Fc);
2.628333	Zp	(-2 Zp) (-1 IN);
-3.670860	TO	(-2 NP) (-1 MD);
0.223193	PRP	(-2 VBP) (-1 VBG);
1.330251	RBR	(-2 VBG) (-1 Z);
-1.629414	VBG	(-2 NNS) (-1 NN);
3.654069	Fd	(-2 OUT_OF_BOUNDS) (-1 VB);
0.429366	CC	(-2 Fc) (-1 Fe);
-3.508892	NN	(-2 VB) (-1 NNS);
4.537289	VBP	(-2 Fx) (-1 PRP);
1.400504	VBN	(-2 WP$) (-1 JJ);
4.784100	Fd	(-2 NP) (-1 NP);
3.260811	MD	(-2 VB) (-1 WDT);
-1.260669	RB	(-2 JJ) (-1 IN);
-2.801063	WDT	(-2 NP) (-1 CC);
-0.877918	NN	(-2 Zp) (-1 JJR);
-0.093952	VBN	(-2 JJ) (-1 NNS);
3.504541	JJS	(-2 Fg) (-1 DT);
1.732140	EX	(-2 VBG) (-1 IN);
-0.154259	Fe	(-2 VB) (-1 NP);
2.795996	IN	(-2 WP) (-1 Fc);
1.007441	JJ	(-2 RP) (-1 WRB);
-0.014101	Fz	(-2 OUT_OF_BOUNDS) (-1 DT);
-1.187751	NP	(-2 DT) (-1 Zp);
-0.917372	JJ	(-2 OUT_OF_BOUNDS) (-1 VBG);
-0.008856	PRP	(-2 NP) (-1 VBP);
-3.578729	NP	(-2 Z) (-1 NNS);
0.182873	VBP	(-2 RB) (-1 Fc);
1.211743	PRP	(-2 VBN) (-1 VBZ);
0.807137	VBG	(-2 PDT) (-1 DT);
1.080800	RB	(-2 VBZ) (-1 MD);
2.252566	RB	(-2 WP) (-1 MD);
-1.705345	Fc	(-2 NNS) (-1 VBZ);
-2.659984	Fp	(-2 NP) (-1 POS);
0.514140	JJ	(-2 VBN) (-1 IN);
0.797577	JJ	(-2 TO) (-1 Z);
5.012820	PDT	(-2 JJR) (-1 IN);
-0.279890	TO	(-2 NP) (-1 VB);
0.548009	JJ	(-2 RBS) (-1 JJ);
1.635758	Fx	(-2 VBP) (-1 JJ);
2.105845	Fz	(-2 VB) (-1 RB);
0.284425	JJR	(-2 VBP) (-1 PRP);
-3.090702	DT	(-2 PRP$) (-1 NNS);
-0.222372	VBD	(-2 Z) (-1 NP);
1.397002	Fx	(-2 NNS) (-1 RB);
0.271935	Fc	(-2 JJ) (-1 JJS);
2.237572	NNS	(-2 CC) (-1 NN);
4.303192	RB	(-2 Fit) (-1 VB);
1.914281	PDT	(-2 RB) (-1 IN);
0.153440	RP	(-2 Z) (-1 VBG);
-1.353363	Zp	(-2 PRP) (-1 RB);
-0.417494	JJR	(-2 VBD) (-1 PRP$);
2.811953	Fe	(-2 JJR) (-1 Z);
1.144010	VBD	(-2 WRB) (-1 VBG);
-2.157160	VBD	(-2 VB) (-1 JJR);
0.931298	VBP	(-2 Z) (-1 NNS);
0.170432	Z	(-2 OUT_OF_BOUNDS) (-1 WRB);
1.750304	VBZ	(-2 IN) (-1 FW);
-2.673554	TO	(-2 IN) (-1 JJR);
0.363584	JJ	(-2 NP) (-1 RBR);
-0.814100	IN	(-2 VBN) (-1 Z);
-6.164426	VBZ	(-2 NP) (-1 VBD);
-0.000783	VBP	(-2 CC) (-1 NN);
-1.524162	RBS	(-2 TO) (-1 VB);
-1.924716	NP	(-2 VB) (-1 Zp);
-3.681114	VBZ	(-2 VB) (-1 TO);
-0.081096	Fp	(-2 Fe) (-1 VBG);
-1.350439	Zp	(-2 Fc) (-1 VBN);
-2.544825	MD	(-2 VBD) (-1 DT);
-0.305210	JJ	(-2 Fc) (-1 VBZ);
-1.192249	WP	(-2 NNS) (-1 CC);
-0.680726	VBP	(-2 NN) (-1 Fe);
2.652080	POS	(-2 Fe) (-1 EX);
-0.073129	TO	(-2 NP) (-1 Z);
0.042664	RB	(-2 WRB) (-1 NP);
0.301601	IN	(-2 JJ) (-1 DT);
-0.699955	NN	(-2 VBP) (-1 NN);
0.800692	RB	(-2 Fg) (-1 PRP);
1.797987	JJ	(-2 IN) (-1 RBR);
3.787650	Zp	(-2 POS) (-1 VBD);
1.149405	CC	(-2 VBP) (-1 NNS);
0.945215	DT	(-2 CC) (-1 VBP);
-0.129517	Fp	(-2 Fz) (-1 Z);
-6.290084	VBG	(-2 Fz) (-1 Z);
1.839879	VBZ	(-2 Fc) (-1 NP);
-1.801995	RB	(-2 NN) (-1 TO);
-3.792060	DT	(-2 Fc) (-1 Z);
-0.191432	WP	(-2 RB) (-1 TO);
4.182824	Fx	(-2 Z) (-1 MD);
0.577121	NP	(-2 NN) (-1 VBN);
0.248843	VBG	(-2 IN) (-1 JJR);
-1.958344	JJ	(-2 VBP) (-1 NP);
4.345276	WP	(-2 VBG) (-1 Fg);
-0.226105	CC	(-2 RB) (-1 Fe);
-0.588978	CC	(-2 OUT_OF_BOUNDS) (-1 NN);
-1.330616	VBZ	(-2 VBG) (-1 CC);
0.303392	VBD	(-2 DT) (-1 VBG);
3.461236	RBR	(-2 VBZ) (-1 Fe);
-1.372288	MD	(-2 Fc) (-1 Fe);
-1.117895	Fg	(-2 Fz) (-1 Z);
1.364384	WP	(-2 CC) (-1 VBP);
0.574644	JJR	(-2 RP) (-1 DT);
-0.116544	MD	(-2 NN) (-1 CC);
2.926106	DT	(-2 JJ) (-1 PDT);
-1.598596	PRP	(-2 VBD) (-1 NN);
-0.729166	VBZ	(-2 NNS) (-1 Fe);
-5.113833	CC	(-2 NN) (-1 POS);
-1.530008	Z	(-2 DT) (-1 VBG);
2.133771	WP	(-2 TO) (-1 VBG);
2.446409	RBR	(-2 VBZ) (-1 NNS);
0.606022	PRP	(-2 VBZ) (-1 CC);
4.303192	RB	(-2 VBD) (-1 Fit);
0.316846	VB	(-2 DT) (-1 CC);
0.495276	MD	(-2 Fg) (-1 NP);
6.847502	PRP$	(-2 PRP$) (-1 CC);
-0.034723	IN	(-2 VBZ) (-1 PRP);
-0.597618	NP	(-2 NN) (-1 VBD);
-3.032352	WDT	(-2 NP) (-1 VBZ);
-3.155409	VB	(-2 Fc) (-1 VBD);
0.208699	JJ	(-2 TO) (-1 JJ);
2.452648	RP	(-2 PRP) (-1 DT);
-3.262380	VB	(-2 RB) (-1 IN);
1.722213	Fs	(-2 IN) (-1 PRP);
2.951148	Zp	(-2 Fg) (-1 VBD);
0.170432	Z	(-2 NNS) (-1 NP);
2.634378	POS	(-2 FW) (-1 NP);
1.586268	CC	(-2 FW) (-1 NP);
5.752627	RBS	(-2 RB) (-1 PRP$);
1.705906	PRP$	(-2 CC) (-1 VBG);
-2.167424	NN	(-2 NNS) (-1 WRB);
0.854819	MD	(-2 NP) (-1 Fe);
-0.565312	Fc	(-2 RB) (-1 VBD);
-0.003326	NP	(-2 NNS) (-1 WRB);
3.050126	WRB	(-2 IN) (-1 CC);
-8.264672	TO	(-2 IN) (-1 DT);
5.328986	WRB	(-2 NN) (-1 Fit);
3.041068	NP	(-2 Fit) (-1 VBD);
2.570429	VBN	(-2 FW) (-1 NNS);
0.922615	VBG	(-2 VBN) (-1 Fe);
-0.001083	Fc	(-2 NNS) (-1 VB);
1.358611	Zm	(-2 NNS) (-1 VBD);
-1.346252	VBG	(-2 Z) (-1 Zp);
-3.065545	NN	(-2 JJS) (-1 IN);
-0.864089	WDT	(-2 NN) (-1 Z);
-3.589509	CC	(-2 PRP) (-1 RB);
2.309452	Fe	(-2 Fe) (-1 VBG);
0.468282	JJ	(-2 VBN) (-1 PRP);
-1.526328	TO	(-2 Fg) (-1 CC);
-2.469703	VBG	(-2 VB) (-1 PRP);
3.831834	VBZ	(-2 NP) (-1 WDT);
0.384224	RBS	(-2 NP) (-1 VBZ);
2.364384	WP	(-2 DT) (-1 Zp);
0.264877	VBZ	(-2 IN) (-1 WDT);
2.653404	JJS	(-2 VBN) (-1 PRP$);
-1.440625	NP	(-2 VBD) (-1 JJ);
-3.557709	DT	(-2 VBP) (-1 NN);
-1.192898	Zp	(-2 POS) (-1 NNS);
-0.543895	NP	(-2 VBD) (-1 RP);
2.785827	Zm	(-2 JJ) (-1 TO);
-0.829765	Fe	(-2 NN) (-1 Fg);
-4.951778	VBP	(-2 NNS) (-1 IN);
4.026744	JJR	(-2 WP) (-1 VBZ);
-1.227697	VBG	(-2 Z) (-1 NNS);
3.773895	CC	(-2 Fe) (-1 Fx);
1.970679	NP	(-2 VBD) (-1 WRB);
1.649266	DT	(-2 VB) (-1 WRB);
1.640227	RB	(-2 VB) (-1 VBD);
0.332105	RB	(-2 PRP) (-1 RB);
0.905180	MD	(-2 NNS) (-1 NN);
3.585045	VBZ	(-2 Fe) (-1 PRP);
-0.981011	NN	(-2 Fd) (-1 NN);
2.663539	VBN	(-2 OUT_OF_BOUNDS) (-1 RBS);
-0.331141	WP	(-2 Z) (-1 NN);
3.154352	VBD	(-2 NNS) (-1 PRP);
2.314464	CC	(-2 NN) (-1 RP);
-0.555867	NP	(-2 Fg) (-1 CC);
0.276491	DT	(-2 VBP) (-1 VBG);
0.142652	Fc	(-2 NP) (-1 PRP);
0.995890	NNS	(-2 CC) (-1 DT);
-0.447148	Fz	(-2 TO) (-1 Z);
-2.407541	NNS	(-2 VBD) (-1 TO);
0.534252	Zm	(-2 MD) (-1 VB);
2.386160	Z	(-2 VBD) (-1 VBD);
3.601059	Fc	(-2 VBZ) (-1 NP);
4.340357	Z	(-2 JJR) (-1 Fz);
2.128815	VBZ	(-2 Fg) (-1 WP);
-6.624411	VB	(-2 Z) (-1 JJ);
2.973481	WDT	(-2 Fg) (-1 NNS);
1.602933	Fx	(-2 NN) (-1 NNS);
1.891963	JJ	(-2 VBZ) (-1 WRB);
-0.379629	POS	(-2 DT) (-1 Z);
1.847057	NP	(-2 NP) (-1 Fd);
-2.249588	PRP	(-2 Fe) (-1 NP);
1.222770	JJS	(-2 Z) (-1 CC);
1.696460	IN	(-2 FW) (-1 Fe);
-1.285939	TO	(-2 IN) (-1 RB);
-1.266082	Zp	(-2 VBG) (-1 DT);
1.117658	VBP	(-2 NNS) (-1 Fg);
-3.559372	NNS	(-2 NNS) (-1 RB);
-0.788926	Z	(-2 JJ) (-1 VBZ);
4.450743	VBZ	(-2 FW) (-1 Fg);
1.934377	VB	(-2 OUT_OF_BOUNDS) (-1 Fg);
0.079049	JJ	(-2 VBD) (-1 IN);
-1.084446	RBR	(-2 Z) (-1 Z);
5.834320	Fit	(-2 PRP) (-1 VB);
-0.785286	VB	(-2 Fc) (-1 CC);
-2.089125	RB	(-2 Z) (-1 VBN);
0.888154	RB	(-2 Fg) (-1 VB);
0.188933	CC	(-2 VBN) (-1 Fe);
1.555042	NN	(-2 WP$) (-1 NP);
0.475116	Fd	(-2 POS) (-1 NN);
2.427113	NNS	(-2 OUT_OF_BOUNDS) (-1 JJ);
-0.051777	IN	(-2 OUT_OF_BOUNDS) (-1 Fe);
-4.127249	Z	(-2 VBZ) (-1 NN);
-1.688945	NP	(-2 NN) (-1 VBZ);
1.281423	IN	(-2 WRB) (-1 VBN);
1.837516	JJ	(-2 WP) (-1 JJ);
4.241290	VBZ	(-2 IN) (-1 EX);
3.007441	JJ	(-2 NNS) (-1 FW);
-0.118288	DT	(-2 VBN) (-1 RP);
-1.395230	Fe	(-2 VBN) (-1 IN);
0.307001	JJ	(-2 UH) (-1 Fc);
5.124201	VB	(-2 WP) (-1 TO);
0.034865	PRP	(-2 VBD) (-1 VBG);
-3.903237	CC	(-2 CC) (-1 RB);
-3.340689	VBP	(-2 Fe) (-1 NP);
1.092429	Z	(-2 NNS) (-1 Fx);
-8.533005	VB	(-2 IN) (-1 DT);
2.491636	WRB	(-2 DT) (-1 VBD);
-1.957336	RB	(-2 POS) (-1 VBG);
0.678909	CC	(-2 VBZ) (-1 JJ);
-2.518787	Fz	(-2 NP) (-1 CC);
-0.260792	Fg	(-2 Fc) (-1 Z);
2.581500	PRP	(-2 DT) (-1 Fc);
-1.526850	VB	(-2 RB) (-1 VBP);
2.981878	Fe	(-2 POS) (-1 IN);
-2.632264	JJR	(-2 JJ) (-1 NNS);
-0.151141	NN	(-2 IN) (-1 VBG);
2.078934	JJS	(-2 NN) (-1 WRB);
-0.616323	VBP	(-2 VBD) (-1 Fc);
5.981878	Fe	(-2 VBG) (-1 Fat);
1.067063	NP	(-2 WP) (-1 DT);
0.538345	MD	(-2 JJ) (-1 Zp);
2.696460	IN	(-2 Fg) (-1 Zp);
1.783987	VBZ	(-2 Fe) (-1 DT);
0.280898	NNS	(-2 JJS) (-1 VBP);
2.548518	Zm	(-2 IN) (-1 IN);
-1.308340	VBG	(-2 Fe) (-1 NNS);
2.396375	NNS	(-2 Fd) (-1 JJ);
-0.066883	Fp	(-2 VB) (-1 VBG);
1.525852	PRP	(-2 NNS) (-1 Fit);
0.216160	PRP$	(-2 NNS) (-1 VBD);
-0.833921	RB	(-2 NP) (-1 CC);
-0.514356	TO	(-2 OUT_OF_BOUNDS) (-1 WP);
-1.679992	Z	(-2 RB) (-1 Z);
0.161802	VBG	(-2 VBD) (-1 PRP$);
-1.235304	VB	(-2 NP) (-1 CC);
0.054879	Fe	(-2 NP) (-1 NNS);
-0.766287	NP	(-2 POS) (-1 VBD);
3.582739	MD	(-2 CC) (-1 WP);
0.173394	JJR	(-2 OUT_OF_BOUNDS) (-1 VBG);
