3.369130	DA*	(-2 VMP*) (-1 VSG*);
0.426348	Fg	(-2 AQ*) (-1 NC*);
1.916942	Fat	(-2 CC*) (-1 AQ*);
-2.933038	DA*	(-2 SP*) (-1 NC*);
1.214041	PI*	(-2 OUT_OF_BOUNDS) (-1 SP*);
-1.287273	NC*	(-2 DA*) (-1 SP*);
2.518146	PR*	(-2 NC*) (-1 DA*);
2.647581	PI*	(-2 Fia) (-1 VMI*);
2.108763	RN*	(-2 NP*) (-1 CS*);
1.514244	VAI*	(-2 AQ*) (-1 Fg);
0.229043	RG*	(-2 Fc) (-1 AQ*);
0.295216	VMP*	(-2 PP*) (-1 VMS*);
1.470021	CS*	(-2 I) (-1 Fc);
-0.377627	Z	(-2 VMI*) (-1 DA*);
0.474603	AQ*	(-2 VMI*) (-1 VAN*);
-1.085604	VSI*	(-2 VMN*) (-1 RG*);
-0.469649	NC*	(-2 PR*) (-1 VMS*);
0.970645	SP*	(-2 PP*) (-1 VMM*);
4.376912	CS*	(-2 CC*) (-1 Fd);
2.484407	AO*	(-2 NC*) (-1 DI*);
4.066329	VAS*	(-2 CS*) (-1 PP*);
-0.694224	NP*	(-2 CS*) (-1 VMN*);
-0.811194	DI*	(-2 Fc) (-1 RG*);
-3.891530	W	(-2 DA*) (-1 NC*);
6.529453	Fd	(-2 NP*) (-1 NP*);
8.858577	I	(-2 Fe) (-1 Faa);
2.115313	NC*	(-2 Fd) (-1 DD*);
3.047202	DA*	(-2 Fpa) (-1 VMM*);
1.000674	Fd	(-2 VMI*) (-1 VMN*);
-0.036241	Fpt	(-2 Fc) (-1 VMI*);
4.783900	Fg	(-2 Fd) (-1 Fg);
-3.480462	VMN*	(-2 DI*) (-1 NC*);
0.852640	Fc	(-2 DT*) (-1 NC*);
2.530351	NC*	(-2 CS*) (-1 AO*);
-0.639574	NC*	(-2 Fd) (-1 VMI*);
4.248290	NP*	(-2 Fs) (-1 VMI*);
2.722098	Fd	(-2 VMI*) (-1 Fe);
2.545807	AO*	(-2 Fc) (-1 DA*);
2.193863	PI*	(-2 CS*) (-1 CS*);
0.271010	NP*	(-2 CS*) (-1 CS*);
3.735145	VSN*	(-2 Fg) (-1 SP*);
2.709236	VMI*	(-2 Fg) (-1 PR*);
2.970645	SP*	(-2 VMP*) (-1 PD*);
1.920115	CC*	(-2 VAI*) (-1 AQ*);
-2.264289	RG*	(-2 VMS*) (-1 SP*);
-1.376540	NC*	(-2 I) (-1 Fc);
-8.359335	Fc	(-2 NC*) (-1 SP*);
2.253653	DA*	(-2 VMG*) (-1 VMN*);
1.948534	AQ*	(-2 PP*) (-1 DI*);
0.002969	RN*	(-2 VSI*) (-1 NC*);
-0.198986	VSI*	(-2 CC*) (-1 NC*);
7.610649	Faa	(-2 Fit) (-1 Fe);
-0.088439	RG*	(-2 OUT_OF_BOUNDS) (-1 VMP*);
1.788859	NP*	(-2 Fg) (-1 CS*);
3.510734	DI*	(-2 CS*) (-1 Fg);
2.534246	P0*	(-2 Fg) (-1 NP*);
6.350782	DP*	(-2 VMG*) (-1 VMG*);
2.087748	VMI*	(-2 Fg) (-1 Z);
-1.183291	AQ*	(-2 Fc) (-1 CC*);
0.344422	P0*	(-2 DA*) (-1 W);
1.896115	VAI*	(-2 Fe) (-1 RG*);
0.847769	DI*	(-2 DI*) (-1 SP*);
10.373150	I	(-2 NC*) (-1 Faa);
4.841769	Fp	(-2 Fz) (-1 Z);
1.895247	Fd	(-2 CC*) (-1 AQ*);
0.859093	RG*	(-2 Fpa) (-1 DA*);
0.917480	CS*	(-2 VMS*) (-1 VMN*);
0.890738	NP*	(-2 Fe) (-1 DA*);
0.777505	Fe	(-2 NC*) (-1 AQ*);
-0.074228	DI*	(-2 Fit) (-1 Fg);
-6.366976	SP*	(-2 VMN*) (-1 SP*);
1.167459	CS*	(-2 VAI*) (-1 AQ*);
1.274773	RN*	(-2 SP*) (-1 Fe);
0.561775	DA*	(-2 AQ*) (-1 Fit);
-0.691104	RG*	(-2 SP*) (-1 Fe);
1.163131	DD*	(-2 OUT_OF_BOUNDS) (-1 CC*);
4.095697	DI*	(-2 Fat) (-1 VMN*);
5.632325	RN*	(-2 Fe) (-1 Fit);
2.305716	Z	(-2 DA*) (-1 DI*);
0.089022	DA*	(-2 SP*) (-1 VSN*);
1.692444	RG*	(-2 Fc) (-1 VAI*);
1.207017	RG*	(-2 VSS*) (-1 SP*);
1.761657	P0*	(-2 OUT_OF_BOUNDS) (-1 NP*);
0.533496	AQ*	(-2 VMP*) (-1 RG*);
0.745790	NP*	(-2 VSI*) (-1 SP*);
1.133028	SP*	(-2 VMI*) (-1 VMN*);
1.015179	W	(-2 Fc) (-1 NP*);
1.323107	DI*	(-2 CS*) (-1 VMN*);
0.490809	DA*	(-2 CS*) (-1 VMI*);
-0.962938	CS*	(-2 AQ*) (-1 Fd);
2.435671	W	(-2 VMP*) (-1 SP*);
3.609700	VMM*	(-2 DA*) (-1 Fe);
-0.809493	VMI*	(-2 VMP*) (-1 NC*);
-0.237416	NC*	(-2 VMN*) (-1 SP*);
1.214469	AQ*	(-2 DA*) (-1 NC*);
-0.782948	Fc	(-2 VMI*) (-1 PT*);
1.970645	SP*	(-2 AO*) (-1 AQ*);
7.285687	Fpt	(-2 Fh) (-1 AQ*);
3.666448	RG*	(-2 W) (-1 CS*);
3.510734	DI*	(-2 VSP*) (-1 CC*);
3.176694	P0*	(-2 AQ*) (-1 RN*);
0.000466	Fp	(-2 SP*) (-1 AQ*);
1.115313	NC*	(-2 Fs) (-1 SP*);
-0.246895	Fc	(-2 PD*) (-1 RN*);
1.639946	CS*	(-2 PP*) (-1 Fc);
-0.061304	PD*	(-2 VMI*) (-1 DI*);
10.765467	VSP*	(-2 DD*) (-1 VMS*);
0.945388	NC*	(-2 PX*) (-1 VSI*);
-0.236754	CC*	(-2 VMI*) (-1 Z);
-1.785133	NP*	(-2 VMI*) (-1 DP*);
3.256806	Fp	(-2 VSG*) (-1 AQ*);
1.979760	PP*	(-2 RG*) (-1 PR*);
2.636265	DI*	(-2 VSI*) (-1 PP*);
0.320145	Fc	(-2 SP*) (-1 VMP*);
2.222677	CC*	(-2 VSP*) (-1 VMP*);
7.368863	Fg	(-2 VAI*) (-1 Fg);
-2.506739	NC*	(-2 AQ*) (-1 PR*);
1.807640	CC*	(-2 Fe) (-1 Fx);
0.791322	SP*	(-2 CS*) (-1 VMS*);
5.454530	VAS*	(-2 NC*) (-1 P0*);
3.307189	VMP*	(-2 Fpt) (-1 VSI*);
-1.980640	CS*	(-2 VMN*) (-1 DI*);
-1.029355	SP*	(-2 VMI*) (-1 Fit);
-0.577770	Fp	(-2 VSI*) (-1 RG*);
-0.380136	PP*	(-2 Fg) (-1 VMI*);
-2.268896	VMN*	(-2 VSI*) (-1 RG*);
2.618581	VAI*	(-2 NP*) (-1 P0*);
1.798016	DI*	(-2 NC*) (-1 Fd);
-2.134760	VMN*	(-2 Fc) (-1 AQ*);
4.075033	Fc	(-2 RN*) (-1 Fat);
0.620073	PD*	(-2 AQ*) (-1 SP*);
4.807640	CC*	(-2 PI*) (-1 Fpt);
2.873336	VMN*	(-2 VMI*) (-1 SP*);
2.108763	RN*	(-2 RG*) (-1 Fg);
3.168385	VSI*	(-2 Fe) (-1 RN*);
1.926362	NP*	(-2 NP*) (-1 Fd);
1.555608	SP*	(-2 NP*) (-1 VMS*);
-1.407057	VMP*	(-2 NC*) (-1 VMP*);
1.624969	DA*	(-2 VAI*) (-1 SP*);
-1.886464	VSI*	(-2 VMI*) (-1 VMN*);
0.081486	RG*	(-2 Fit) (-1 Fia);
1.755072	DI*	(-2 CC*) (-1 SP*);
1.267678	Fc	(-2 Fg) (-1 RN*);
3.158831	Zm	(-2 VMP*) (-1 SP*);
-0.424135	NP*	(-2 VMI*) (-1 Fc);
1.142886	RG*	(-2 OUT_OF_BOUNDS) (-1 Faa);
-1.225752	SP*	(-2 Fc) (-1 VAI*);
1.547850	NP*	(-2 VMN*) (-1 Fg);
0.695638	SP*	(-2 PP*) (-1 VMS*);
0.163291	SP*	(-2 CS*) (-1 VAI*);
2.841769	Fp	(-2 VAI*) (-1 NP*);
2.148115	VAN*	(-2 NC*) (-1 VSI*);
6.368863	Fg	(-2 PP*) (-1 VMN*);
-2.667140	VMI*	(-2 VMP*) (-1 RG*);
-1.831399	CC*	(-2 NP*) (-1 VMI*);
2.266930	Fs	(-2 NP*) (-1 Fc);
2.414666	Fg	(-2 Fc) (-1 Z);
1.626291	RG*	(-2 VMI*) (-1 Fc);
1.016868	SP*	(-2 CC*) (-1 NC*);
1.047202	DA*	(-2 VMI*) (-1 Fpt);
2.647905	AO*	(-2 Fe) (-1 SP*);
-3.040261	DA*	(-2 AQ*) (-1 Fe);
1.970645	SP*	(-2 VMG*) (-1 PI*);
-2.885847	CC*	(-2 Fc) (-1 PR*);
0.769012	SP*	(-2 RG*) (-1 NC*);
-2.998422	Fe	(-2 Fc) (-1 SP*);
0.382337	Fp	(-2 RN*) (-1 VMN*);
1.666448	RG*	(-2 VMN*) (-1 Fit);
2.075033	Fc	(-2 PP*) (-1 VMM*);
2.654142	Fp	(-2 VMN*) (-1 AQ*);
2.824970	RN*	(-2 CC*) (-1 PT*);
-0.614658	RG*	(-2 SP*) (-1 NC*);
-2.039915	NC*	(-2 NP*) (-1 Fc);
0.454804	PP*	(-2 Fp) (-1 OUT_OF_BOUNDS);
-0.154432	DA*	(-2 PR*) (-1 DI*);
2.171901	DD*	(-2 VMN*) (-1 AQ*);
2.103893	CS*	(-2 PD*) (-1 Fc);
-0.729794	SP*	(-2 Fit) (-1 CS*);
3.966793	Fia	(-2 CS*) (-1 Fc);
3.193241	Z	(-2 Fg) (-1 NC*);
2.895103	VMI*	(-2 Fia) (-1 RN*);
2.680659	DI*	(-2 RG*) (-1 VMS*);
0.510734	DI*	(-2 PI*) (-1 VSI*);
-0.439018	VSG*	(-2 DA*) (-1 NC*);
2.300635	DD*	(-2 Fe) (-1 SP*);
2.530351	NC*	(-2 Faa) (-1 DA*);
2.075033	Fc	(-2 DP*) (-1 NP*);
-0.373964	VMG*	(-2 CC*) (-1 RG*);
5.095697	DI*	(-2 Fc) (-1 Fpa);
-0.673335	VMG*	(-2 DP*) (-1 NC*);
0.603595	DA*	(-2 PI*) (-1 CC*);
2.118459	AQ*	(-2 VSG*) (-1 DI*);
2.037334	Fpa	(-2 RG*) (-1 NC*);
1.278482	RN*	(-2 Fp) (-1 OUT_OF_BOUNDS);
2.304628	Fe	(-2 VSN*) (-1 DI*);
1.092039	Fc	(-2 DD*) (-1 NC*);
1.388847	NP*	(-2 Fc) (-1 SP*);
1.384555	RG*	(-2 P0*) (-1 VMI*);
1.774034	VSN*	(-2 CS*) (-1 SP*);
-1.177975	NP*	(-2 SP*) (-1 AQ*);
0.198536	DD*	(-2 VMI*) (-1 AQ*);
7.090922	VMG*	(-2 VMG*) (-1 CC*);
-1.692831	PR*	(-2 CC*) (-1 Fc);
2.726891	P0*	(-2 CC*) (-1 PT*);
3.369130	DA*	(-2 W) (-1 VMG*);
0.870105	PR*	(-2 Fe) (-1 RG*);
-3.137879	SP*	(-2 PR*) (-1 RG*);
2.267678	Fc	(-2 Fg) (-1 PD*);
-0.597200	NP*	(-2 RG*) (-1 NC*);
3.248290	NP*	(-2 Fg) (-1 VMM*);
0.264874	VMS*	(-2 VMN*) (-1 Fc);
-0.867660	VMP*	(-2 DP*) (-1 NC*);
0.958465	DP*	(-2 VMI*) (-1 VMG*);
0.720177	CC*	(-2 DI*) (-1 AO*);
-1.158638	SP*	(-2 VMI*) (-1 VSN*);
0.211568	AQ*	(-2 CS*) (-1 Fe);
4.087748	VMI*	(-2 W) (-1 PP*);
2.250243	NC*	(-2 RG*) (-1 DP*);
0.530351	NC*	(-2 DD*) (-1 CS*);
-0.597271	Z	(-2 PP*) (-1 VMI*);
1.231773	Fd	(-2 NC*) (-1 VSI*);
-0.372604	Fg	(-2 VSI*) (-1 RG*);
1.254394	DI*	(-2 VAI*) (-1 VSP*);
-0.673211	SP*	(-2 RG*) (-1 NP*);
0.065349	DA*	(-2 SP*) (-1 PD*);
1.187168	VMN*	(-2 Fg) (-1 CC*);
3.462400	RN*	(-2 PX*) (-1 Fc);
0.240727	Fx	(-2 VMI*) (-1 RG*);
1.870981	PD*	(-2 AQ*) (-1 CS*);
0.592571	PR*	(-2 PP*) (-1 Fc);
3.830972	VMI*	(-2 CC*) (-1 P0*);
-0.070517	RG*	(-2 PP*) (-1 Fc);
0.355546	VAI*	(-2 SP*) (-1 W);
3.671844	Fp	(-2 RN*) (-1 AQ*);
0.418019	AQ*	(-2 Fe) (-1 DI*);
3.369130	DA*	(-2 CS*) (-1 Fpa);
1.188806	DI*	(-2 VAS*) (-1 VMP*);
4.005787	VSG*	(-2 NC*) (-1 VMI*);
-3.524932	NC*	(-2 RG*) (-1 RG*);
9.195612	Faa	(-2 VMP*) (-1 Fat);
1.970645	SP*	(-2 VAI*) (-1 NP*);
-3.760002	Fp	(-2 Fp) (-1 OUT_OF_BOUNDS);
2.263003	NC*	(-2 VSI*) (-1 DI*);
0.796531	AQ*	(-2 VSP*) (-1 DA*);
0.261777	VMI*	(-2 VMI*) (-1 CS*);
2.369130	DA*	(-2 OUT_OF_BOUNDS) (-1 VSN*);
3.704691	AO*	(-2 OUT_OF_BOUNDS) (-1 DA*);
3.631522	VSS*	(-2 NC*) (-1 CS*);
2.659995	Fc	(-2 Fe) (-1 Fpt);
7.241415	Fia	(-2 NP*) (-1 Fit);
2.365291	NC*	(-2 VMI*) (-1 DD*);
1.766315	VAN*	(-2 NC*) (-1 SP*);
-4.549667	NC*	(-2 AQ*) (-1 NC*);
0.242385	VSI*	(-2 VMN*) (-1 Fc);
3.075033	Fc	(-2 Fe) (-1 VMM*);
6.632325	RN*	(-2 Fz) (-1 PD*);
3.256806	Fp	(-2 PP*) (-1 VMP*);
2.418769	P0*	(-2 NP*) (-1 RN*);
-0.903824	SP*	(-2 PR*) (-1 NC*);
-0.344118	NC*	(-2 VMN*) (-1 Fe);
-1.533457	P0*	(-2 SP*) (-1 NC*);
2.230465	P0*	(-2 SP*) (-1 PD*);
3.725006	Fg	(-2 VMI*) (-1 Fg);
-1.262493	RN*	(-2 VSI*) (-1 DA*);
1.555608	SP*	(-2 VMS*) (-1 NC*);
4.886650	PP*	(-2 VAN*) (-1 CS*);
0.437630	RG*	(-2 Fe) (-1 SP*);
-1.003163	VMN*	(-2 OUT_OF_BOUNDS) (-1 CS*);
0.174595	RG*	(-2 SP*) (-1 PR*);
2.716725	PP*	(-2 VMI*) (-1 PR*);
0.615958	AQ*	(-2 CC*) (-1 DA*);
3.081486	RG*	(-2 Fit) (-1 VAI*);
0.297215	RG*	(-2 NC*) (-1 VMG*);
-0.643407	RG*	(-2 VSI*) (-1 DA*);
1.398553	PI*	(-2 DA*) (-1 PR*);
-0.692854	AQ*	(-2 NC*) (-1 VMI*);
0.528945	RG*	(-2 NC*) (-1 Fpa);
1.855973	NP*	(-2 Z) (-1 Fc);
1.462400	RN*	(-2 Fg) (-1 RG*);
1.341400	NP*	(-2 Fx) (-1 RG*);
2.376912	CS*	(-2 VSP*) (-1 AQ*);
3.376912	CS*	(-2 Fe) (-1 VMM*);
-1.270626	DI*	(-2 OUT_OF_BOUNDS) (-1 CC*);
0.523490	RG*	(-2 AQ*) (-1 Fpa);
-1.285136	Fe	(-2 SP*) (-1 DD*);
1.207017	RG*	(-2 Fc) (-1 Fe);
0.223412	SP*	(-2 CS*) (-1 PI*);
1.637169	VMG*	(-2 Fc) (-1 CC*);
1.726463	DI*	(-2 NC*) (-1 VMG*);
0.226172	DA*	(-2 VMN*) (-1 RG*);
5.626556	Fe	(-2 VMI*) (-1 Fat);
5.355546	VAI*	(-2 Fd) (-1 PP*);
1.508507	PR*	(-2 DA*) (-1 Z);
0.412207	RG*	(-2 AQ*) (-1 CS*);
-1.358790	DA*	(-2 AQ*) (-1 Fpa);
1.044756	Fp	(-2 CS*) (-1 NC*);
-0.774078	NP*	(-2 RN*) (-1 VAI*);
0.047101	VSI*	(-2 SP*) (-1 NC*);
-0.850416	RN*	(-2 SP*) (-1 NC*);
2.640256	Fat	(-2 RG*) (-1 VMI*);
0.825146	RG*	(-2 AQ*) (-1 Fx);
4.348934	VAN*	(-2 CS*) (-1 VMS*);
3.574254	Fit	(-2 AQ*) (-1 VMN*);
3.369130	DA*	(-2 DD*) (-1 Fc);
1.242794	PP*	(-2 VMI*) (-1 VAN*);
-1.033492	Fc	(-2 Fc) (-1 PR*);
2.077065	DD*	(-2 RG*) (-1 SP*);
3.703118	VMP*	(-2 VAI*) (-1 RG*);
7.876724	AO*	(-2 Fx) (-1 PD*);
3.501825	P0*	(-2 SP*) (-1 PR*);
6.475778	Fg	(-2 Fpa) (-1 W);
0.163291	SP*	(-2 VMI*) (-1 VMG*);
2.315062	Fit	(-2 RG*) (-1 VMP*);
0.164720	RN*	(-2 NC*) (-1 Fd);
3.180857	DP*	(-2 AQ*) (-1 VMS*);
1.455068	PR*	(-2 PI*) (-1 AQ*);
2.502785	VMI*	(-2 VMG*) (-1 PP*);
0.436731	Fe	(-2 NC*) (-1 VMI*);
4.675024	VSS*	(-2 VSI*) (-1 CS*);
1.583849	VAS*	(-2 Fc) (-1 CS*);
0.422646	PR*	(-2 NP*) (-1 Fpt);
-1.199280	SP*	(-2 Fit) (-1 Fg);
4.092453	Fs	(-2 NC*) (-1 NP*);
0.733056	CS*	(-2 DA*) (-1 PX*);
-0.178318	Z	(-2 RG*) (-1 DA*);
0.900459	Z	(-2 VSI*) (-1 CS*);
0.047202	DA*	(-2 RG*) (-1 Fit);
0.240184	RG*	(-2 AQ*) (-1 Fg);
0.494661	DA*	(-2 Fg) (-1 CS*);
2.369130	DA*	(-2 Z) (-1 Fpa);
0.403507	RN*	(-2 Fe) (-1 SP*);
1.000285	CC*	(-2 VMP*) (-1 Fg);
2.095697	DI*	(-2 VAN*) (-1 RG*);
-3.859072	RG*	(-2 DA*) (-1 AQ*);
2.664230	PT*	(-2 VMN*) (-1 Fc);
2.176284	AO*	(-2 VMP*) (-1 DA*);
0.208423	NC*	(-2 CS*) (-1 VMG*);
5.551756	Faa	(-2 RG*) (-1 Fe);
-0.131056	VMN*	(-2 VMI*) (-1 NC*);
0.110125	CS*	(-2 Fg) (-1 VMI*);
3.075033	Fc	(-2 Fs) (-1 PI*);
2.780490	VMG*	(-2 CS*) (-1 VMI*);
0.248115	DA*	(-2 PI*) (-1 Fc);
2.054984	CS*	(-2 Fit) (-1 CC*);
3.372777	VMP*	(-2 VAI*) (-1 VSP*);
2.530351	NC*	(-2 DP*) (-1 Z);
1.890390	P0*	(-2 Fg) (-1 Fc);
0.276188	VAI*	(-2 Fc) (-1 CC*);
-0.549912	CC*	(-2 Fia) (-1 PT*);
1.327802	SP*	(-2 AO*) (-1 NC*);
1.519840	Fp	(-2 Fg) (-1 NC*);
-0.748486	NP*	(-2 VMN*) (-1 DA*);
1.376912	CS*	(-2 VMI*) (-1 Fit);
2.274131	RG*	(-2 RN*) (-1 Fc);
-1.360420	NC*	(-2 CS*) (-1 VSI*);
1.970645	SP*	(-2 VMI*) (-1 PD*);
3.916453	Fpt	(-2 NP*) (-1 Fit);
3.338067	Fc	(-2 PI*) (-1 Fe);
2.511325	NP*	(-2 Fe) (-1 CS*);
-0.639574	NC*	(-2 NC*) (-1 Z);
-0.029355	SP*	(-2 CS*) (-1 VSN*);
6.720215	Fe	(-2 Fe) (-1 NP*);
0.248179	SP*	(-2 DA*) (-1 VMP*);
1.369130	DA*	(-2 PT*) (-1 Fc);
0.957818	VSI*	(-2 SP*) (-1 PP*);
1.925476	W	(-2 DA*) (-1 SP*);
3.841769	Fp	(-2 PD*) (-1 AQ*);
1.193855	VSI*	(-2 CS*) (-1 RG*);
1.791949	CS*	(-2 Fit) (-1 Fe);
-0.597200	NP*	(-2 RG*) (-1 DI*);
2.533496	AQ*	(-2 Zm) (-1 AQ*);
-0.840388	PR*	(-2 Fc) (-1 RG*);
1.813591	PI*	(-2 NP*) (-1 Fg);
2.510734	DI*	(-2 AQ*) (-1 Fs);
-2.129469	AQ*	(-2 DA*) (-1 AO*);
1.041958	RG*	(-2 VAI*) (-1 AQ*);
0.648717	SP*	(-2 NP*) (-1 Fd);
0.449451	Fp	(-2 NC*) (-1 DI*);
0.806326	P0*	(-2 AQ*) (-1 Fpa);
-0.172895	Fc	(-2 DI*) (-1 SP*);
0.887608	VMN*	(-2 VMI*) (-1 VSI*);
0.015101	Fit	(-2 VMI*) (-1 VMN*);
1.932454	PP*	(-2 Fc) (-1 PD*);
1.595606	SP*	(-2 P0*) (-1 VMS*);
1.183678	Fd	(-2 DP*) (-1 AQ*);
0.369130	DA*	(-2 Fs) (-1 SP*);
0.394797	PP*	(-2 RN*) (-1 RG*);
1.561508	Fg	(-2 NP*) (-1 Fe);
0.896115	VAI*	(-2 OUT_OF_BOUNDS) (-1 CC*);
1.593627	Fc	(-2 CC*) (-1 NC*);
0.733056	CS*	(-2 RG*) (-1 VMP*);
3.396188	VAI*	(-2 AQ*) (-1 PP*);
4.419924	VSI*	(-2 Fg) (-1 PD*);
2.970645	SP*	(-2 VSI*) (-1 AO*);
1.760954	DP*	(-2 VMP*) (-1 SP*);
4.081486	RG*	(-2 PR*) (-1 Fg);
5.227278	VSI*	(-2 PD*) (-1 AO*);
0.957349	SP*	(-2 VMI*) (-1 RG*);
0.481077	VAI*	(-2 Fc) (-1 VMN*);
-1.097255	VMG*	(-2 NC*) (-1 VMP*);
0.861821	P0*	(-2 W) (-1 Fc);
0.529098	PP*	(-2 Fe) (-1 NP*);
-2.914964	AQ*	(-2 CS*) (-1 RG*);
-1.263097	PP*	(-2 CC*) (-1 VMN*);
4.413976	Fd	(-2 PR*) (-1 VMN*);
1.947293	VMP*	(-2 AQ*) (-1 RG*);
-0.090301	DA*	(-2 VSI*) (-1 PP*);
2.970645	SP*	(-2 VAP*) (-1 AQ*);
-2.509254	DA*	(-2 AQ*) (-1 NC*);
3.841769	Fp	(-2 VMG*) (-1 VMP*);
1.021645	VAI*	(-2 VMP*) (-1 Fc);
1.311104	AQ*	(-2 Faa) (-1 VMI*);
-0.122990	Fg	(-2 Fc) (-1 RG*);
-2.736883	VMN*	(-2 DI*) (-1 AQ*);
1.739030	Fe	(-2 CC*) (-1 Z);
1.280393	VMI*	(-2 Fd) (-1 CS*);
-2.138928	NC*	(-2 AQ*) (-1 CS*);
-3.048722	DA*	(-2 SP*) (-1 Z);
-3.253967	DA*	(-2 RG*) (-1 AQ*);
0.308896	RG*	(-2 NP*) (-1 Fpa);
1.807640	CC*	(-2 VMS*) (-1 NC*);
2.916942	PX*	(-2 VMN*) (-1 DA*);
-1.822094	VMP*	(-2 CS*) (-1 PP*);
-1.663118	VAI*	(-2 VMI*) (-1 NC*);
1.395257	DI*	(-2 W) (-1 SP*);
2.381493	AQ*	(-2 PD*) (-1 DA*);
-0.238204	DI*	(-2 AQ*) (-1 CC*);
2.972880	Fat	(-2 CC*) (-1 NC*);
2.385886	Z	(-2 CC*) (-1 VMG*);
1.107506	DI*	(-2 NC*) (-1 VMI*);
1.300778	PI*	(-2 VMI*) (-1 CS*);
-0.174444	Fe	(-2 SP*) (-1 DA*);
-1.643571	CC*	(-2 CS*) (-1 PP*);
1.945388	NC*	(-2 VMG*) (-1 DD*);
2.629117	VMP*	(-2 DP*) (-1 RG*);
-3.708505	VMP*	(-2 VMN*) (-1 SP*);
0.615601	Fc	(-2 PP*) (-1 VMS*);
2.067493	NC*	(-2 OUT_OF_BOUNDS) (-1 DA*);
0.254867	PP*	(-2 RG*) (-1 Fc);
1.537165	RG*	(-2 NC*) (-1 Fat);
1.642073	Fc	(-2 Fc) (-1 VMM*);
2.160219	Fd	(-2 NC*) (-1 VMG*);
-1.054250	Fc	(-2 CC*) (-1 VSI*);
-1.617228	VMP*	(-2 SP*) (-1 NP*);
2.677052	AO*	(-2 OUT_OF_BOUNDS) (-1 DI*);
0.075033	Fc	(-2 AQ*) (-1 DI*);
1.642363	PI*	(-2 VMI*) (-1 VMN*);
2.369130	DA*	(-2 Fd) (-1 VAI*);
0.695088	CS*	(-2 CS*) (-1 VMS*);
2.222228	NC*	(-2 VMP*) (-1 DA*);
1.773768	DI*	(-2 Fe) (-1 CS*);
2.337706	NC*	(-2 VMM*) (-1 DA*);
3.363521	Fe	(-2 VMS*) (-1 PI*);
-2.920316	DI*	(-2 SP*) (-1 DA*);
3.520063	VMM*	(-2 NP*) (-1 PP*);
8.195612	Fia	(-2 VMG*) (-1 Fd);
0.636265	DI*	(-2 VMN*) (-1 Fe);
-1.322803	PP*	(-2 CC*) (-1 DI*);
-0.145518	Fc	(-2 NC*) (-1 RG*);
4.629117	VMP*	(-2 VAS*) (-1 RG*);
2.819201	Fe	(-2 NC*) (-1 Fit);
-1.479407	VMP*	(-2 RG*) (-1 AQ*);
5.171143	PI*	(-2 VAI*) (-1 DI*);
5.873684	VAS*	(-2 DA*) (-1 PX*);
2.676265	P0*	(-2 CC*) (-1 RN*);
-1.493177	NP*	(-2 VSI*) (-1 RG*);
2.141929	P0*	(-2 SP*) (-1 PT*);
0.725435	RN*	(-2 NC*) (-1 NC*);
3.075033	Fc	(-2 VMI*) (-1 Zm);
6.610994	Fit	(-2 SP*) (-1 PT*);
-1.306299	NP*	(-2 CC*) (-1 CS*);
0.280393	VMI*	(-2 Z) (-1 AQ*);
0.578986	RG*	(-2 W) (-1 Fc);
2.368863	Fg	(-2 VMS*) (-1 NC*);
-3.605739	VMI*	(-2 RG*) (-1 DA*);
2.502785	VMI*	(-2 RG*) (-1 PR*);
1.970645	SP*	(-2 Fz) (-1 Fc);
-2.237137	AQ*	(-2 DA*) (-1 AQ*);
1.988010	DA*	(-2 NC*) (-1 SP*);
-0.968925	Fpa	(-2 P0*) (-1 VMI*);
6.940509	VAI*	(-2 RN*) (-1 PD*);
2.530351	NC*	(-2 DD*) (-1 AO*);
0.909699	DA*	(-2 Fg) (-1 VMI*);
2.496523	RG*	(-2 VAI*) (-1 VAP*);
2.262159	PP*	(-2 CS*) (-1 P0*);
-4.007591	DI*	(-2 CS*) (-1 DA*);
2.814729	VMI*	(-2 NP*) (-1 PR*);
-3.020240	PP*	(-2 Fc) (-1 VMI*);
0.264470	Fs	(-2 DP*) (-1 NC*);
0.163291	SP*	(-2 DE*) (-1 NC*);
-0.446252	RG*	(-2 NC*) (-1 RN*);
-0.216368	PR*	(-2 SP*) (-1 NP*);
1.615601	Fc	(-2 Fpa) (-1 RG*);
2.761269	DD*	(-2 VMN*) (-1 CS*);
-0.568823	Fc	(-2 PI*) (-1 PR*);
5.629117	VMP*	(-2 RG*) (-1 VAN*);
0.391907	P0*	(-2 Fp) (-1 OUT_OF_BOUNDS);
2.375298	VMS*	(-2 PR*) (-1 NC*);
3.080938	VMG*	(-2 PI*) (-1 Fc);
0.036752	VMN*	(-2 NC*) (-1 CS*);
2.114416	Fd	(-2 AQ*) (-1 NP*);
2.681305	CS*	(-2 VSI*) (-1 AQ*);
6.986158	PT*	(-2 OUT_OF_BOUNDS) (-1 Fia);
-0.277667	PT*	(-2 NC*) (-1 VMI*);
1.413872	DI*	(-2 CS*) (-1 VMS*);
1.670010	DD*	(-2 Fc) (-1 SP*);
1.921803	P0*	(-2 CC*) (-1 RG*);
0.966009	RG*	(-2 Fg) (-1 CC*);
-2.105543	AQ*	(-2 NP*) (-1 VMI*);
1.395257	DI*	(-2 VMG*) (-1 VMN*);
-0.160377	PT*	(-2 NC*) (-1 CC*);
5.170210	Fpt	(-2 PR*) (-1 VMN*);
-3.523199	NP*	(-2 RN*) (-1 VMI*);
